1:1-1000000-A116-A012-[S003,B3960][E0042,E0042]
85:2-1000000-A094-A020-[S260,B0552][E2201,E2201]
86:4-58-A036-A029-[S334,B7250][E2620,E2620]
87:2-1000000-A116-A030-[S045,B6540][E0922,E0922]
88:1-1000000-A116-A063-[S045,B3009][E0890,E0890]
89:3-1000000-A116-A075-[S004,B1548][E0063,E0063]
90:1-1000000-A094-A020-[S260,B2232][E2176,E2176]
91:2-26-A111-A111-[S545,B3699][E3858,E3858]
92:2-1000000-A116-A104-[S043,B0148][E0815,E0815]
93:1-1000000-A116-A063-[S039,B3009][E0757,E0757]
94:1-1000000-A024-A030-[S224,B6540][E2020,E2020]
95:14-72-A011-A098-[S521,B6179][E3740,E3740]
96:2-1000000-A046-A077-[S247,B5488][E2110,E2110]
97:2-1000000-A065-A018-[S448,B6083][E3270,E3270]
98:1-1000000-A065-A061-[S476,B7768][E3415,E3415]
99:4-105-A065-A117-[S476,B0200][E3403,E3403]
100:2-23-A093-A093-[S401,B4356][E2955,E2955]
101:2-1000000-A099-A028-[S639,B0561][E4726,E4726]
102:1-1000000-A115-A021-[S385,B4480][E2909,E2909]
103:1-1000000-A024-A032-[S303,B6754][E2459,E2459]
104:10-36-A089-A034-[S546,B6979][E3864,E3864]
105:2-100-A083-A012-[S129,B0049][E1537,E1537]
106:6-66-A102-A045-[S095,B3913][E1402,E1402]
107:2-1000000-A036-A030-[S334,B6540][E2611,E2611]
108:26-87-A005-A098-[S098,B0291][E1408,E1408]
109:6-38-A035-A035-[S089,B0897][E1390,E1390]
110:1-1000000-A116-A061-[S021,B7768][E0508,E0508]
111:1-1000000-A094-A061-[S262,B7768][E2246,E2246]
112:1-1000000-A116-A066-[S014,B3058][E0158,E0158]
113:2-46-A033-A111-[S557,B4620][E3910,E3910]
114:1-1000000-A116-A075-[S012,B1548][E0118,E0118]
115:1-1000000-A099-A092-[S649,B3545][E4821,E4821]
116:1-1000000-A116-A031-[S012,B6278][E0138,E0138]
117:12-34-A065-A065-[S489,B7576][E3504,E3504]
118:2-1000000-A116-A031-[S028,B6278][E0635,E0635]
119:3-1000000-A024-A032-[S227,B8990][E2039,E2039]
120:10-34-A092-A011-[S484,B1222][E3464,E3464]
121:4-31-A092-A011-[S484,B1222][E3465,E3465]
122:2-57-A036-A027-[S334,B8714][E2629,E2629]
123:1-1000000-A116-A075-[S014,B1548][E0151,E0151]
124:2-1000000-A036-A026-[S334,B2756][E2592,E2592]
125:2-1000000-A093-A108-[S421,B8291][E3113,E3113]
126:1-1000000-A037-A012-[S331,B3960][E2577,E2577]
127:6-31-A092-A011-[S484,B5799][E3470,E3470]
128:1-1000000-A116-A031-[S030,B4439][E0660,E0660]
129:4-1000000-A094-A012-[S265,B3960][E2270,E2270]
130:6-59-A036-A029-[S334,B7250][E2617,E2617]
131:3-1000000-A116-A066-[S030,B3058][E0647,E0647]
132:8-29-A111-A056-[S533,B6448][E3825,E3825]
133:2-1000000-A116-A030-[S036,B6540][E0712,E0712]
134:4-69-A011-A098-[S514,B6179][E3615,E3615]
135:1-1000000-A099-A021-[S634,B6358][E4681,E4681]
136:2-19-A093-A093-[S421,B7252][E3108,E3108]
137:4-69-A104-A098-[S515,B6179][E3637,E3637]
138:11-1000000-A116-A030-[S054,B6540][E1049,E1049]
139:6-113-A036-A012-[S334,B0049][E2604,E2604]
140:2-41-A099-A018-[S629,B2794][E4571,E4571]
141:1-1000000-A116-A098-[S017,B0291][E0331,E0331]
142:2-87-A029-A012-[S106,B5534][E1465,E1465]
143:4-40-A065-A056-[S464,B4453][E3362,E3362]
144:6-69-A011-A098-[S524,B6179][E3776,E3776]
145:8-48-A007-A082-[S602,B2025][E4248,E4248]
146:1-1000000-A116-A012-[S021,B3960][E0451,E0451]
147:1-1000000-A116-A066-[S012,B3058][E0123,E0123]
148:1-1000000-A088-A061-[S504,B0530][E3588,E3588]
149:2-36-A089-A089-[S566,B2441][E3947,E3947]
150:2-1000000-A116-A063-[S057,B3009][E1087,E1087]
151:2-22-A093-A093-[S401,B3701][E2952,E2952]
152:2-20-A093-A093-[S419,B0456][E3060,E3060]
153:2-19-A093-A093-[S415,B7252][E3036,E3036]
154:1-1000000-A116-A031-[S040,B6278][E0797,E0797]
155:2-1000000-A009-A030-[S085,B6540][E1377,E1377]
156:2-1000000-A116-A075-[S012,B1548][E0119,E0119]
157:2-74-A107-A123-[S352,B5400][E2759,E2759]
158:2-1000000-A116-A066-[S043,B3058][E0822,E0822]
159:2-188-A099-A099-[S613,B4951][E4379,E4379]
160:6-1000000-A116-A012-[S003,B3960][E0041,E0041]
161:4-39-A124-A124-[S413,B6994][E2998,E2998]
162:1-1000000-A116-A066-[S021,B3058][E0419,E0419]
163:1-1000000-A116-A030-[S021,B6540][E0500,E0500]
164:1-1000000-A045-A012-[S178,B3960][E1754,E1754]
165:2-67-A011-A098-[S521,B6179][E3730,E3730]
166:1-1000000-A094-A020-[S259,B2232][E2149,E2149]
167:1-1000000-A116-A030-[S026,B6540][E0608,E0608]
168:1-1000000-A116-A012-[S026,B3960][E0589,E0589]
169:4-58-A036-A029-[S334,B3801][E2597,E2597]
170:1-1000000-A116-A030-[S025,B6540][E0564,E0564]
171:22-26-A093-A093-[S395,B7377][E2937,E2937]
172:1-1000000-A116-A061-[S035,B7768][E0706,E0706]
173:1-1000000-A116-A066-[S047,B3058][E0943,E0943]
174:18-25-A093-A093-[S395,B7377][E2938,E2938]
175:2-65-A011-A098-[S526,B6179][E3792,E3792]
176:4-23-A093-A122-[S433,B3623][E3205,E3205]
177:8-27-A093-A122-[S433,B5457][E3206,E3206]
178:13-1000000-A116-A061-[S003,B7768][E0052,E0052]
179:1-1000000-A094-A020-[S259,B0552][E2161,E2161]
180:2-70-A011-A098-[S519,B6179][E3690,E3690]
181:2-28-A065-A056-[S486,B4093][E3475,E3475]
182:4-25-A093-A093-[S443,B0456][E3233,E3233]
183:4-29-A065-A065-[S499,B6232][E3575,E3575]
184:1-1000000-A094-A020-[S255,B6096][E2142,E2142]
185:2-1000000-A045-A030-[S157,B6540][E1656,E1656]
186:12-1000000-A093-A099-[S395,B3644][E2932,E2932]
187:1-1000000-A094-A031-[S259,B6278][E2162,E2162]
188:4-1000000-A047-A030-[S101,B6540][E1439,E1439]
189:6-29-A090-A094-[S155,B1771][E1648,E1648]
190:4-43-A099-A018-[S619,B2794][E4463,E4463]
191:2-1000000-A116-A061-[S021,B7768][E0512,E0512]
192:1-1000000-A116-A098-[S059,B0291][E1094,E1094]
193:4-20-A093-A093-[S415,B6673][E3033,E3033]
194:1-1000000-A116-A066-[S056,B3058][E1073,E1073]
195:1-1000000-A099-A079-[S634,B4994][E4672,E4672]
196:2-1000000-A116-A030-[S064,B6540][E1199,E1199]
197:2-1000000-A037-A012-[S331,B3960][E2579,E2579]
198:2-1000000-A116-A061-[S017,B0530][E0346,E0346]
199:2-1000000-A011-A031-[S518,B5520][E3676,E3676]
200:6-27-A092-A040-[S484,B6319][E3471,E3471]
201:2-1000000-A094-A012-[S260,B3960][E2184,E2184]
202:2-1000000-A057-A108-[S492,B8291][E3526,E3526]
203:1-1000000-A046-A030-[S198,B6540][E1811,E1811]
204:4-58-A036-A029-[S334,B8400][E2627,E2627]
205:1-1000000-A116-A066-[S045,B3058][E0891,E0891]
206:6-29-A092-A088-[S484,B2085][E3466,E3466]
207:2-1000000-A116-A031-[S014,B5520][E0168,E0168]
208:3-1000000-A116-A030-[S047,B6540][E0954,E0954]
209:2-1000000-A116-A098-[S016,B0291][E0208,E0208]
210:2-57-A036-A029-[S334,B7250][E2612,E2612]
211:1-1000000-A027-A077-[S131,B5488][E1546,E1546]
212:3-1000000-A116-A066-[S065,B3058][E1210,E1210]
213:4-20-A040-A057-[S425,B1195][E3120,E3120]
214:2-27-A093-A054-[S443,B6445][E3236,E3236]
215:1-1000000-A116-A061-[S014,B7768][E0177,E0177]
216:2-41-A099-A018-[S626,B2794][E4531,E4531]
217:4-25-A111-A056-[S531,B1219][E3801,E3801]
218:1-1000000-A047-A030-[S101,B6540][E1442,E1442]
219:2-32-A065-A065-[S461,B8238][E3317,E3317]
220:8-70-A011-A098-[S521,B6179][E3739,E3739]
221:1-1000000-A116-A075-[S043,B1548][E0817,E0817]
222:1-1000000-A094-A020-[S259,B2232][E2150,E2150]
223:2-33-A034-A089-[S570,B4593][E3963,E3963]
224:2-1000000-A069-A038-[S103,B8930][E1451,E1451]
225:4-1000000-A069-A030-[S103,B6540][E1449,E1449]
226:2-1000000-A001-A077-[S377,B5488][E2872,E2872]
227:1-1000000-A116-A012-[S016,B3960][E0242,E0242]
228:8-38-A094-A124-[S282,B4363][E2369,E2369]
229:3-1000000-A094-A012-[S282,B0411][E2367,E2367]
230:2-1000000-A116-A045-[S016,B2477][E0207,E0207]
231:1-1000000-A116-A075-[S014,B1548][E0153,E0153]
232:1-1000000-A116-A066-[S064,B2461][E1151,E1151]
233:10-1000000-A094-A020-[S286,B0552][E2395,E2395]
234:15-1000000-A094-A020-[S286,B2232][E2386,E2386]
235:2-26-A065-A092-[S486,B8060][E3479,E3479]
236:4-33-A025-A025-[S498,B5531][E3573,E3573]
237:4-1000000-A104-A031-[S515,B5520][E3634,E3634]
238:4-89-A072-A076-[S574,B0233][E4027,E4027]
239:2-42-A099-A018-[S619,B2794][E4461,E4461]
240:2-86-A029-A012-[S106,B0049][E1464,E1464]
241:2-1000000-A094-A020-[S266,B0552][E2295,E2295]
242:4-1000000-A116-A075-[S016,B1548][E0200,E0200]
243:8-20-A065-A065-[S495,B0833][E3565,E3565]
244:4-18-A065-A065-[S495,B0833][E3566,E3566]
245:4-1000000-A093-A061-[S414,B7768][E3019,E3019]
246:1-1000000-A099-A092-[S636,B3545][E4707,E4707]
247:18-28-A093-A093-[S395,B5474][E2936,E2936]
248:4-59-A025-A056-[S445,B2936][E3244,E3244]
249:2-1000000-A116-A030-[S030,B6540][E0672,E0672]
250:12-1000000-A116-A012-[S003,B3960][E0043,E0043]
251:16-1000000-A045-A012-[S165,B3960][E1693,E1693]
252:20-28-A093-A093-[S395,B5474][E2935,E2935]
253:1-1000000-A093-A099-[S415,B3644][E3027,E3027]
254:4-22-A093-A122-[S415,B2984][E3025,E3025]
255:1-1000000-A099-A092-[S648,B3545][E4815,E4815]
256:1-1000000-A116-A061-[S021,B7768][E0509,E0509]
257:10-1000000-A116-A063-[S037,B3009][E0718,E0718]
258:11-1000000-A116-A012-[S007,B3960][E0080,E0080]
259:2-1000000-A043-A077-[S248,B5488][E2120,E2120]
260:5-1000000-A104-A031-[S515,B5520][E3635,E3635]
261:2-53-A104-A098-[S515,B0291][E3627,E3627]
262:2-67-A011-A098-[S521,B6179][E3736,E3736]
263:4-68-A011-A098-[S521,B6179][E3741,E3741]
264:4-43-A099-A018-[S619,B2794][E4462,E4462]
265:1-1000000-A116-A066-[S031,B3058][E0679,E0679]
266:2-21-A093-A122-[S419,B2984][E3056,E3056]
267:2-61-A015-A093-[S354,B5474][E2768,E2768]
268:6-59-A036-A027-[S334,B8714][E2632,E2632]
269:2-1000000-A046-A009-[S199,B2860][E1820,E1820]
270:1-1000000-A116-A012-[S045,B3960][E0903,E0903]
271:2-63-A033-A015-[S557,B4201][E3909,E3909]
272:2-1000000-A033-A031-[S557,B5520][E3915,E3915]
273:1-1000000-A033-A077-[S557,B5488][E3914,E3914]
274:1-1000000-A116-A045-[S046,B2477][E0930,E0930]
275:2-27-A089-A089-[S562,B1158][E3940,E3940]
276:2-70-A011-A098-[S519,B6179][E3691,E3691]
277:1-1000000-A094-A020-[S239,B0552][E2079,E2079]
278:2-28-A122-A093-[S410,B3701][E2978,E2978]
279:2-1000000-A116-A066-[S016,B3058][E0212,E0212]
280:2-1000000-A116-A066-[S027,B2461][E0617,E0617]
281:1-1000000-A035-A098-[S076,B0291][E1354,E1354]
282:4-68-A011-A098-[S524,B6179][E3774,E3774]
283:1-1000000-A116-A066-[S030,B3058][E0646,E0646]
284:6-44-A099-A018-[S619,B2794][E4460,E4460]
285:2-27-A093-A054-[S443,B6445][E3235,E3235]
286:4-74-A033-A107-[S551,B2270][E3876,E3876]
287:4-58-A036-A029-[S334,B0810][E2623,E2623]
288:1-1000000-A099-A031-[S630,B1095][E4600,E4600]
289:1-1000000-A094-A020-[S266,B0552][E2297,E2297]
290:2-23-A065-A065-[S474,B0324][E3395,E3395]
291:1-1000000-A099-A089-[S636,B9205][E4711,E4711]
292:2-29-A104-A093-[S503,B7252][E3586,E3586]
293:2-1000000-A116-A012-[S021,B3960][E0454,E0454]
294:2-1000000-A045-A061-[S165,B7768][E1703,E1703]
295:10-71-A011-A098-[S524,B6179][E3778,E3778]
296:2-1000000-A065-A061-[S463,B7768][E3347,E3347]
297:1-1000000-A065-A061-[S463,B7768][E3348,E3348]
298:2-28-A065-A065-[S463,B8114][E3350,E3350]
299:2-1000000-A089-A020-[S529,B5643][E3798,E3798]
300:6-1000000-A116-A030-[S054,B6540][E1050,E1050]
301:1-1000000-A116-A063-[S026,B3009][E0574,E0574]
302:1-1000000-A107-A031-[S346,B5520][E2740,E2740]
303:1-1000000-A116-A030-[S021,B6540][E0501,E0501]
304:1-1000000-A094-A020-[S260,B0552][E2200,E2200]
305:2-27-A093-A118-[S419,B8075][E3070,E3070]
306:2-73-A098-A123-[S370,B2031][E2823,E2823]
307:8-70-A011-A098-[S521,B6179][E3731,E3731]
308:2-1000000-A116-A104-[S021,B0148][E0402,E0402]
309:2-67-A011-A098-[S523,B6179][E3761,E3761]
310:2-1000000-A007-A106-[S608,B0315][E4315,E4315]
311:10-44-A018-A018-[S609,B2794][E4319,E4319]
312:1-1000000-A099-A031-[S615,B1095][E4400,E4400]
313:2-26-A065-A092-[S464,B1315][E3357,E3357]
314:2-36-A001-A057-[S396,B5518][E2940,E2940]
315:6-39-A124-A124-[S413,B5168][E2992,E2992]
316:2-95-A029-A012-[S116,B5534][E1505,E1505]
317:4-62-A007-A111-[S600,B2706][E4220,E4220]
318:1-1000000-A009-A030-[S085,B6540][E1375,E1375]
319:8-1000000-A099-A031-[S631,B1095][E4636,E4636]
320:1-1000000-A116-A104-[S021,B0148][E0401,E0401]
321:1-1000000-A116-A098-[S026,B0291][E0573,E0573]
322:3-1000000-A107-A020-[S347,B8090][E2745,E2745]
323:2-1000000-A029-A030-[S116,B6540][E1506,E1506]
324:6-30-A093-A093-[S450,B6259][E3282,E3282]
325:10-68-A025-A111-[S445,B7388][E3253,E3253]
326:1-1000000-A116-A012-[S018,B3960][E0364,E0364]
327:4-69-A104-A098-[S515,B6179][E3640,E3640]
328:2-55-A036-A027-[S334,B9207][E2633,E2633]
329:2-41-A027-A083-[S131,B3577][E1545,E1545]
330:2-101-A027-A012-[S131,B5534][E1548,E1548]
331:6-1000000-A116-A030-[S028,B6540][E0638,E0638]
332:12-1000000-A094-A020-[S239,B0552][E2078,E2078]
333:21-1000000-A094-A020-[S239,B2232][E2075,E2075]
334:6-31-A065-A092-[S489,B8065][E3507,E3507]
335:6-25-A065-A065-[S489,B1791][E3488,E3488]
336:4-42-A099-A018-[S629,B2794][E4572,E4572]
337:2-1000000-A081-A077-[S201,B5488][E1854,E1854]
338:2-1000000-A094-A020-[S266,B0552][E2294,E2294]
339:2-1000000-A094-A020-[S266,B6096][E2299,E2299]
340:2-1000000-A099-A111-[S621,B2706][E4490,E4490]
341:2-1000000-A099-A111-[S622,B2706][E4511,E4511]
342:1-1000000-A116-A030-[S011,B6540][E0114,E0114]
343:2-21-A093-A093-[S428,B7252][E3190,E3190]
344:1-1000000-A094-A012-[S260,B3960][E2182,E2182]
345:6-38-A124-A025-[S413,B0597][E2996,E2996]
346:2-68-A104-A098-[S515,B6179][E3639,E3639]
347:1-1000000-A116-A061-[S026,B7768][E0613,E0613]
348:1-1000000-A116-A031-[S026,B5520][E0595,E0595]
349:2-67-A011-A098-[S521,B6179][E3737,E3737]
350:12-61-A036-A029-[S334,B3807][E2599,E2599]
351:3-1000000-A099-A028-[S634,B0561][E4673,E4673]
352:1-1000000-A116-A012-[S044,B3960][E0876,E0876]
353:1-1000000-A094-A077-[S260,B5488][E2197,E2197]
354:2-23-A093-A122-[S419,B6329][E3066,E3066]
355:6-59-A036-A029-[S334,B7250][E2613,E2613]
356:2-1000000-A089-A020-[S532,B5643][E3820,E3820]
357:1-1000000-A116-A066-[S018,B3058][E0356,E0356]
358:2-57-A036-A029-[S334,B7250][E2614,E2614]
359:9-1000000-A065-A020-[S483,B4188][E3458,E3458]
360:2-67-A011-A098-[S521,B6179][E3732,E3732]
361:2-67-A011-A098-[S521,B6179][E3735,E3735]
362:2-41-A099-A018-[S624,B2794][E4522,E4522]
363:2-57-A121-A056-[S338,B6534][E2685,E2685]
364:2-41-A099-A018-[S627,B2794][E4542,E4542]
365:2-1000000-A116-A012-[S006,B3960][E0079,E0079]
366:1-1000000-A050-A030-[S317,B6540][E2508,E2508]
367:6-58-A036-A027-[S334,B4873][E2607,E2607]
368:1-1000000-A116-A012-[S061,B3960][E1120,E1120]
369:3-1000000-A005-A030-[S097,B6540][E1406,E1406]
370:1-1000000-A116-A098-[S030,B0291][E0645,E0645]
371:2-1000000-A065-A018-[S448,B6083][E3271,E3271]
372:1-1000000-A116-A030-[S023,B6540][E0536,E0536]
373:1-1000000-A094-A020-[S262,B2232][E2225,E2225]
374:2-1000000-A116-A066-[S022,B3058][E0520,E0520]
375:4-65-A099-A087-[S618,B3259][E4445,E4445]
376:2-1000000-A094-A020-[S259,B2232][E2148,E2148]
377:1-1000000-A116-A066-[S014,B3058][E0156,E0156]
378:4-31-A065-A065-[S494,B5698][E3540,E3540]
379:1-1000000-A116-A066-[S014,B3058][E0157,E0157]
380:2-1000000-A099-A079-[S635,B4994][E4699,E4699]
381:1-1000000-A011-A061-[S521,B7768][E3748,E3748]
382:1-1000000-A116-A012-[S003,B3960][E0045,E0045]
383:4-22-A093-A093-[S414,B6259][E3014,E3014]
384:6-38-A124-A025-[S413,B0597][E2995,E2995]
385:1-1000000-A107-A077-[S352,B5488][E2760,E2760]
386:3-1000000-A007-A099-[S600,B1684][E4211,E4211]
387:4-62-A007-A111-[S600,B2706][E4219,E4219]
388:1-1000000-A099-A031-[S618,B1095][E4439,E4439]
389:1-1000000-A093-A099-[S401,B3644][E2951,E2951]
390:4-31-A093-A093-[S401,S401,B3782,B5474][E2953,E2957,E2953,E2957]
391:2-1000000-A037-A044-[S299,B0219][E2446,E2446]
392:1-1000000-A099-A031-[S613,B1095][E4362,E4362]
393:5-1000000-A116-A012-[S003,B3960][E0044,E0044]
394:2-67-A011-A098-[S524,B6179][E3773,E3773]
395:1-1000000-A084-A031-[S371,B1095][E2824,E2824]
396:2-1000000-A093-A108-[S428,B8291][E3192,E3192]
397:4-22-A093-A093-[S428,B7252][E3189,E3189]
398:2-1000000-A099-A031-[S642,B5520][E4763,E4763]
399:1-1000000-A041-A061-[S405,B7768][E2967,E2967]
400:2-70-A011-A098-[S519,B6179][E3692,E3692]
401:1-1000000-A116-A075-[S011,B1548][E0094,E0094]
402:4-57-A036-A027-[S334,B4873][E2605,E2605]
403:4-82-A065-A006-[S494,B6141][E3543,E3543]
404:16-46-A099-A018-[S631,B2794][E4642,E4642]
405:4-1000000-A116-A066-[S016,B2461][E0205,E0205]
406:2-1000000-A072-A077-[S574,B5488][E4040,E4040]
407:4-58-A036-A029-[S334,B3807][E2600,E2600]
408:1-1000000-A116-A075-[S014,B1548][E0150,E0150]
409:3-1000000-A116-A061-[S026,S026,B3960,B7768][E0588,E0612,E0588,E0612]
410:3-1000000-A046-A038-[S198,B8930][E1819,E1819]
411:4-66-A098-A033-[S374,B5962][E2847,E2847]
412:8-60-A036-A027-[S334,B8714][E2630,E2630]
413:1-1000000-A093-A099-[S414,B3644][E3007,E3007]
414:2-42-A099-A018-[S613,B2794][E4364,E4364]
415:2-42-A099-A018-[S613,B2794][E4366,E4366]
416:2-1000000-A003-A030-[S294,B6540][E2429,E2429]
417:2-1000000-A116-A030-[S045,B6540][E0923,E0923]
418:4-20-A065-A065-[S489,B8114][E3508,E3508]
419:2-39-A099-A018-[S611,B2794][E4330,E4330]
420:1-1000000-A116-A061-[S021,B7768][E0510,E0510]
421:1-1000000-A089-A005-[S535,B2501][E3832,E3832]
422:4-43-A099-A018-[S613,B2794][E4365,E4365]
423:4-37-A065-A092-[S455,B2636][E3293,E3293]
424:1-1000000-A116-A061-[S025,B7768][E0565,E0565]
425:1-1000000-A116-A012-[S033,B3960][E0690,E0690]
426:2-1000000-A116-A075-[S021,B1548][E0404,E0404]
427:2-64-A099-A087-[S614,B3259][E4389,E4389]
428:3-1000000-A116-A012-[S021,B3960][E0449,E0449]
429:2-41-A099-A018-[S627,B2794][E4543,E4543]
430:1-1000000-A116-A061-[S003,B7768][E0053,E0053]
431:4-37-A124-A025-[S413,B2079][E2991,E2991]
432:2-41-A099-A018-[S629,B2794][E4574,E4574]
433:1-1000000-A116-A030-[S067,B6540][E1234,E1234]
434:2-40-A099-A018-[S615,B2794][E4405,E4405]
435:1-1000000-A116-A066-[S021,B3058][E0420,E0420]
436:1-1000000-A094-A012-[S262,B3960][E2232,E2232]
437:2-57-A036-A029-[S334,B0810][E2621,E2621]
438:2-29-A089-A089-[S561,B4067][E3938,E3938]
439:2-20-A093-A054-[S406,B6445][E2968,E2968]
440:3-1000000-A018-A031-[S609,B1095][E4317,E4317]
441:2-56-A036-A083-[S334,B4247][E2601,E2601]
442:2-57-A036-A029-[S334,B7250][E2619,E2619]
443:6-41-A083-A083-[S141,B0829][E1590,E1590]
444:1-1000000-A037-A012-[S331,B3960][E2580,E2580]
445:1-1000000-A116-A063-[S016,B3009][E0209,E0209]
446:4-63-A036-A101-[S334,B2074][E2589,E2589]
447:2-30-A089-A089-[S552,B7268][E3885,E3885]
448:5-1000000-A020-A061-[S418,B7768][E3052,E3052]
449:1-1000000-A116-A061-[S016,B7768][E0323,E0323]
450:4-179-A099-A099-[S634,B4435][E4665,E4665]
451:8-58-A058-A024-[S197,B5593][E1803,E1803]
452:6-59-A036-A027-[S334,B8714][E2631,E2631]
453:2-57-A036-A029-[S334,B3801][E2595,E2595]
454:16-30-A093-A093-[S395,B4356][E2933,E2933]
455:1-1000000-A047-A030-[S101,B6540][E1440,E1440]
456:1-1000000-A047-A030-[S101,B6540][E1441,E1441]
457:15-1000000-A093-A061-[S421,B0530][E3096,E3096]
458:2-1000000-A116-A012-[S043,B3960][E0840,E0840]
459:1-1000000-A099-A028-[S643,B0561][E4789,E4789]
460:3-1000000-A094-A020-[S266,B2232][E2278,E2278]
461:14-80-A107-A093-[S322,B3852][E2535,E2535]
462:5-1000000-A116-A031-[S016,B5520][E0276,E0276]
